"name","status","distance_m","overlap_fraction","api_name"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0301"", ""naam"": ""PL0301 - Mestactieplan 7"", ""initiatiefnemer"": ""Vlaamse Landmaatschappij""}"
"Watertoets advieskaart",3,NULL,NULL,NULL
"Bouwkundig erfgoed",3,NULL,NULL,NULL
"Archeologische sites",3,NULL,NULL,NULL
"Vogelrichtlijngebieden",3,NULL,NULL,NULL
"Habitatrichtlijngebieden",3,NULL,NULL,NULL
"VEN – Vlaams Ecologisch Netwerk",3,NULL,NULL,NULL
"Ramsar wetlands",3,NULL,NULL,NULL
"Duinendecreet",3,NULL,NULL,NULL
"GRB wegsegmenten",3,NULL,NULL,NULL
"Woningbouwgebieden",1,"0","0.021","{""OIDN"": 223, ""UIDN"": 223, ""BDWBGB"": ""1998-04-07"", ""EDWBGB"": ""1900-01-01"", ""NISCODE"": ""11008"", ""SECCODE"": ""11008A21"", ""SECNAAM"": ""BETHANIE""}"
"Woningbouwgebieden",1,"0","0.979","{""OIDN"": 174, ""UIDN"": 174, ""BDWBGB"": ""1998-04-07"", ""EDWBGB"": ""1900-01-01"", ""NISCODE"": ""11008"", ""SECCODE"": ""11008A20"", ""SECNAAM"": ""DRIEHOEK""}"
"Seveso-risicobedrijven",3,NULL,NULL,NULL
"Maximum hoogte luchtvaart",1,"0","1","{""height"": 50.0}"
"Beschermde monumenten",3,NULL,NULL,NULL
"Beschermde stads- en dorpsgezichten",3,NULL,NULL,NULL
"Cultuurhistorische landschappen",3,NULL,NULL,NULL
"Herziening of Opheffing Verouderde inrichtingsvoorschriften (HOV)",3,NULL,NULL,NULL
"Gewestelijke stedenbouwkundige verordeningen",1,"0","1","{""id"": ""cf7816e1-9e95-4dd0-8c08-80d67ffc1d53"", ""opm"": ""de verordening is van toepassing op het grondgebied van het ganse gewest."", ""d_bs"": ""2009-09-02"", ""fase"": ""BG"", ""naam"": ""Gewestelijke stedenbouwkundige verordening inzake toegankelijkheid"", ""d_ond"": ""1900-01-01"", ""aard_ond"": ""nvt"", ""do_eigen"": null, ""prec_ond"": 20, ""algplanid"": ""SVO_02000_233_00003_00001"", ""fasedatum"": ""2009-06-05"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/b01e664a-c9f9-4c29-8bf2-d5b433fd9f01"", ""ondergrond"": ""ANDERE"", ""dossiertype"": ""gewSVO"", ""geometrie_omtrek"": 1103356.223933912, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 13597097379.565557}"
"Gewestelijke stedenbouwkundige verordeningen",1,"0","1","{""id"": ""96671528-367c-415c-ae20-c9fb8834786f"", ""opm"": ""de verordening is van toepassing op het grondgebied van het ganse gewest."", ""d_bs"": ""2017-07-11"", ""fase"": ""BG"", ""naam"": ""Gewestelijke stedenbouwkundige verordening inzake breedband"", ""d_ond"": ""1900-01-01"", ""aard_ond"": ""nvt"", ""do_eigen"": null, ""prec_ond"": 20, ""algplanid"": ""SVO_02000_233_00005_00001"", ""fasedatum"": ""2017-06-09"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/d84cebac-a259-458b-9562-a212e87a3359"", ""ondergrond"": ""ANDERE"", ""dossiertype"": ""gewSVO"", ""geometrie_omtrek"": 1103356.223933912, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 13597097379.565582}"
"Gewestelijke stedenbouwkundige verordeningen",1,"0","1","{""id"": ""684ee85e-3dee-4f13-8705-303fc4bcace6"", ""opm"": ""de verordening is van toepassing op het grondgebied van het ganse gewest."", ""d_bs"": ""2023-06-21"", ""fase"": ""BG"", ""naam"": ""Gewestelijke stedenbouwkundige verordening inzake hemelwater "", ""d_ond"": ""1900-01-01"", ""aard_ond"": ""nvt"", ""do_eigen"": null, ""prec_ond"": 20, ""algplanid"": ""SVO_02000_233_00006_00001"", ""fasedatum"": ""2023-02-10"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/f91466b7-3ba6-45d4-a101-ccca7b1ebc58"", ""ondergrond"": ""ANDERE"", ""dossiertype"": ""gewSVO"", ""geometrie_omtrek"": 1103356.223933912, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 13597097379.565582}"
"Gewestelijke stedenbouwkundige verordeningen",1,"0","1","{""id"": ""e9600ced-6b8f-42c8-950f-49aa2340150e"", ""opm"": ""de verordening is van toepassing op het grondgebied van het ganse gewest."", ""d_bs"": ""2023-10-10"", ""fase"": ""BG"", ""naam"": ""Gewestelijke stedenbouwkundige verordening voor publiciteitsinrichtingen"", ""d_ond"": ""1900-01-01"", ""aard_ond"": ""nvt"", ""do_eigen"": """", ""prec_ond"": 20, ""algplanid"": ""SVO_02000_233_00007_00001"", ""fasedatum"": ""2023-05-12"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/8629599a-e3e6-48eb-82de-9ded6a3fd847"", ""ondergrond"": ""ANDERE"", ""dossiertype"": ""gewSVO"", ""geometrie_omtrek"": 1103356.223933912, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 13597097379.565582}"
"Gewestelijke stedenbouwkundige verordeningen",1,"0","1","{""id"": ""4f48fc1a-fb5a-4dad-8d3c-d37750a6a6db"", ""opm"": ""de verordening is van toepassing op het grondgebied van het ganse gewest."", ""d_bs"": ""2005-08-10"", ""fase"": ""BG"", ""naam"": ""Gewestelijke stedenbouwkundige verordening inzake openluchtrecreatieve verblijven en de inrichting van gebieden voor dergelijke verblijven"", ""d_ond"": ""1900-01-01"", ""aard_ond"": ""nvt"", ""do_eigen"": null, ""prec_ond"": 20, ""algplanid"": ""SVO_02000_233_00002_00001"", ""fasedatum"": ""2005-07-08"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/962f3d60-2042-4335-a136-98a9d6da5e3b"", ""ondergrond"": ""ANDERE"", ""dossiertype"": ""gewSVO"", ""geometrie_omtrek"": 1103356.223933912, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 13597097379.565557}"
"Gewestelijke stedenbouwkundige verordeningen",1,"0","1","{""id"": ""5dd770f0-4390-4702-a5c7-9b9497214be2"", ""opm"": ""de verordening is van toepassing op het grondgebied van het ganse gewest."", ""d_bs"": ""2013-10-08"", ""fase"": ""BG"", ""naam"": ""OPGEHEVEN: Gewestelijke stedenbouwkundige verordening inzake hemelwaterputten, infiltratievoorzieningen, buffervoorzieningen en gescheiden lozing van afvalwater en hemelwater"", ""d_ond"": ""1900-01-01"", ""aard_ond"": ""nvt"", ""do_eigen"": null, ""prec_ond"": 20, ""algplanid"": ""SVO_02000_233_00004_00001"", ""fasedatum"": ""2013-07-05"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/5bc7ca95-7d3f-4bf6-9e10-980050de8010"", ""ondergrond"": ""ANDERE"", ""dossiertype"": ""gewSVO"", ""geometrie_omtrek"": 1103356.223933912, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 13597097379.565582}"
"Overgangszones bij beschermd onroerend erfgoed ",3,NULL,NULL,NULL
"Gemeentelijk RUP",3,NULL,NULL,NULL
"Openbare bossen & natuurdomeinen",3,NULL,NULL,NULL
"Erfgoedlandschappen",3,NULL,NULL,NULL
"Natuurrichtplannen",3,NULL,NULL,NULL
"Antropogene radonrisicozones",3,NULL,NULL,NULL
"Ruimtelijke plannen – indicatieve overdrukken",3,NULL,NULL,NULL
